好的，基于我们所有的讨论，我为你整合了一份完整的平台三端详细需求文档。这份文档将之前所有的思考——从库存预测、双向决策、行业适配，到插件式联盟、小程序自动生成——全部梳理成了结构化的需求规格。

---

# 灵犀掌柜 - 智能库存决策平台 需求规格说明书 V1.0

## 文档概述

本文档描述“灵犀掌柜”平台的完整功能需求，涵盖**平台管理后台（Web端）**、**商家管理端（小程序）** 和**用户端（C端小程序）** 三个端。平台核心价值是：为小微商户提供AI驱动的库存预测、智能促销建议和补货决策，并通过插件式流量联盟帮助商家互相引流。

| 版本 | 日期 | 修改人 | 说明 |
|:---|:---|:---|:---|
| V1.0 | 2026-05-20 | AI助手 | 初始完整版 |

---

## 第一部分：平台管理后台（Web端）

> **用户角色**：平台运营团队
> **访问方式**：PC浏览器Web页面
> **核心职责**：商家管理、模板配置、数据监管、财务结算

### 1.1 商家全生命周期管理

**1.1.1 商家入驻审核**
- **注册审批**：商家在线提交注册申请后，后台生成待审核列表。运营人员可查看商家提交的营业执照、身份证、店铺照片等信息。
- **资质审核**：支持证照图片的放大查看、下载，以及通过/驳回操作。驳回时需填写原因。
- **账号开通**：审核通过后，系统自动为商家创建账号，并发送短信/模板消息通知商家。

**1.1.2 商家档案管理**
- 查看所有商家的列表，支持按店铺名称、行业类型（餐饮/零售/生鲜等）、入驻时间、会员状态筛选。
- 点击可查看商家详细信息：店铺名称、联系方式、行业、地址坐标、当前使用版本、服务费缴纳状态、小程序发布状态。
- 支持手动冻结/解冻商家账号。冻结后该商家的C端小程序将显示“店铺休息中”。

**1.1.3 商家数据概览**
- 查看单个商家的核心经营数据（脱敏后用于运营分析）：
    - 近30日订单数、销售额、毛利率。
    - 库存周转天数、缺货率、损耗率趋势图。
    - 智能补货建议采纳率、促销方案执行次数。
    - 流量联盟带来的曝光量、点击量、转化订单数。

### 1.2 小程序模板与版本管理

**1.2.1 模板配置**
- **基础模板库**：预置多套行业模板（烧烤店、便利店、水果店、烘焙店等），每套模板包含该行业通用的商品分类、BOM物料清单模板、库存单位预设。
- **模板编辑器**：可视化配置小程序的首页布局、主题色、导航图标。修改后，所有使用该模板的商家小程序可同步更新。

**1.2.2 版本发布管理**
- 上传小程序代码包，选择发布范围（全量发布/灰度发布/指定商家发布）。
- 版本历史记录：记录每次更新的时间、内容、影响商家数。
- 支持紧急回滚至上一版本。

**1.2.3 商家小程序生成流水线**
- 查看每个商家小程序的生成状态：待授权、代码上传中、审核中、已发布、审核被拒。
- 被拒时展示微信返回的拒绝原因，支持修改后重新提交。

### 1.3 数据监控与策略配置

**1.3.1 平台大盘数据**
- 总入驻商家数、活跃商家数（近7日有操作）、付费会员数、付费率。
- C端用户总数、日活、月活。
- 全平台GMV、流量联盟总曝光量、总核销率。

**1.3.2 AI模型参数配置**
